primary_id,measure,year,cost_1,cost_2,cost_3,cost_4,cost_5,cost_6,cost_7,cost_8,cost_9,cost_10,cost_11,cost_12,cost_13,cost_14,cost_15,cost_16,cost_17,cost_18,cost_19,cost_20,cost_21,cost_22,cost_23,cost_24,cost_25
7,measure_10,2042,0.43200847214632443,0.31253969922143665,0.8994253610331187,0.07735071629807155,0.9853115018707019,0.22015038002061382,0.7469801445918516,0.6499318770426661,0.3017280131881619,0.2873199275873497,0.5503672299424137,0.4083134405127139,0.371906898515596,0.7632454435263127,0.6488772360799973,0.4451573002796687,0.3240797185367318,0.5025776958941568,0.43052974844833225,0.3322077593692727,0.7854393970183858,0.9936674306654684,0.5760772548047266,0.5090111219114862,0.8766175214912989
7,measure_10,2047,0.5934843334886704,0.8984224955019555,0.5177920511724342,0.30286517952951464,0.9127450710761769,0.22033860029770502,0.8576133090583999,0.8019537975350529,0.13862506764529148,0.39137525717058197,0.4567803624233707,0.4419885859895676,0.6040498492942711,0.6632052172995689,0.9540203286863884,0.1677989320340766,0.9208641871412333,0.29524189936177225,0.8889387245846162,0.07258976133615702,0.9764985959905146,0.319953113981024,0.948082797055425,0.8532962730266533,0.6194846224118252
7,measure_11,2022,0.7232291737472142,0.732532955898642,0.1856545333026095,0.7705237138174653,0.013632004460442881,0.06608410103753215,0.2742519925671335,0.39450837798657834,0.2158326044828901,0.2755516837494495,0.16225848089475392,0.7902433185413377,0.02277205851875297,0.27974659224536036,0.25609157485214784,0.005177456487530985,0.8316547627718031,0.015093248294601014,0.9901995408506249,0.40934058253657324,0.34860891260124094,0.2715240484270214,0.9258116220554761,0.14633599621468862,0.014108109768283361
7,measure_11,2027,0.07714366722336963,0.7448445067230178,0.8021860266704219,0.7282648892765586,0.08077637304319185,0.8635051833453283,0.7147998265688853,0.6056949768719745,0.20043015185761048,0.5202368953586738,0.3232888424167536,0.43243552662095974,0.3250785424183612,0.9470577028825106,0.45410066311243613,0.48393815053831346,0.44166057531381375,0.05200897626889711,0.9428608943980004,0.5544597588518161,0.24304988397152993,0.9405807259889362,0.8669412202571667,0.39106333609675703,0.29652714930636515
7,measure_11,2032,0.1618868570332367,0.9271825330954983,0.23049894437248175,0.24598469881562468,0.5259622482744698,0.7778647815648155,0.28761649040790993,0.7468138880776335,0.37563763212525714,0.4987687427418943,0.016678903391653455,0.4818879141539031,0.5880313520923325,0.23066922842431203,0.1002796497587286,0.675396020871815,0.46062736700943796,0.9616705293620533,0.05078533670280849,0.47339212447370704,0.5796778109147878,0.49434114156437636,0.2543440061616341,0.6690151967956433,0.475366723907068
7,measure_11,2037,0.7329485858294567,0.360992773195984,0.7495713198062152,0.012654765006344881,0.3800290224594671,0.9256129337069272,0.3798906256405532,0.6379335453201619,0.3378883007052512,0.09295843980804375,0.004261411792363057,0.7281354403514502,0.6193778682648602,0.09606086998888086,0.329228854141533,0.5918919083776721,0.1563348511032906,0.7779317475762728,0.4818164731021597,0.9932639988271826,0.04367776393566947,0.008674571133037379,0.34509193978148833,0.48648590135674996,0.736535222707907
7,measure_11,2042,0.6030497796728091,0.7380246397797837,0.29230183188514214,0.5292807957366864,0.9384760184425678,0.4436271406869118,0.26156198067226977,0.8091117505671912,0.934857353507801,0.6606659602288458,0.5227589592862835,0.6621914426458712,0.01127671052678203,0.06828588535413771,0.8054528251498427,0.6205909695752525,0.43617085501971653,0.8528150510320734,0.4518163383724062,0.9899025084589168,0.7942554432938009,0.5656368919286873,0.336702302171897,0.39326827095903916,0.3644154162473039
7,measure_11,2047,0.7357700305698608,0.4564780632019235,0.8505238542532905,0.7940627453099102,0.11764860460572246,0.07087930693072597,0.16339135493924217,0.5839318892500162,0.6132221556913434,0.16345376707356807,0.2088611076285104,0.921523775367921,0.23816772905118266,0.1024616657192644,0.6860724734368845,0.11358246195590183,0.5616761921462627,0.08657743285358743,0.5810180081947596,0.24453244176847522,0.7172190838231638,0.9681957239560972,0.05538557070999861,0.47642986280639243,0.7581202357728988
7,measure_12,2022,0.036993892419936,0.5259461886120125,0.4088139456927278,0.3839056778579365,0.6934762064359346,0.7534801765502931,0.9657695548496554,0.7638276776265777,0.9181052877551008,0.26299386869929475,0.4795073192910998,0.5780194419029502,0.08116774644884228,0.6489061432869161,0.3964645114396397,0.3999180754487741,0.6929467567601009,0.7890817601607183,0.7002490117023392,0.9413264310099828,0.9226917670416976,0.9063307272610968,0.014666361340737954,0.009971476245016153,0.5074394770756085
7,measure_12,2027,0.099666218674202,0.7411265716573388,0.2902804644359117,0.47511274618353305,0.11345550155999584,0.9057472843477314,0.7679331247611201,0.39320528570992674,0.9780578598387647,0.44506307393111877,0.9507061243628033,0.513186470634997,0.8224168253290622,0.191578182309736,0.5524356968939471,0.42950932112586615,0.8360084953914428,0.8177841575757685,0.6630878404061634,0.011145373867849084,0.7456040068563891,0.8189312480374114,0.8772940683244576,0.7073592217497839,0.7826128219712919
7,measure_12,2032,0.9019727926871313,0.9067418132982769,0.7242383736722294,0.3613016994510452,0.9195839176658189,0.3386791415429278,0.5135378767069272,0.5766317789231965,0.44178303661069995,0.8592258381920287,0.7316206878959436,0.7417379740331651,0.21176440334532898,0.45367154078837446,0.46821751298235514,0.0012717154500599959,0.965355031837786,0.7543916640336127,0.9270646906625344,0.39844846916610277,0.7142688468573202,0.09171122243636376,0.32554220850307314,0.7678975990842087,0.9740019396618205
7,measure_12,2037,0.8054333185929582,0.37729188538631375,0.3638569595284715,0.6063171520937058,0.4025688120447005,0.456651429561595,0.6389786338713401,0.1399944017897855,0.4531347989732649,0.7431935741292741,0.43875917302937006,0.3047165196486644,0.7771748022074221,0.5628576019997633,0.49550246762831607,0.324296430438043,0.09017308159943727,0.9538290909973045,0.09767648783551364,0.0330043499372058,0.5525765741752551,0.12343890735163288,0.42356788579042637,0.6695042591093995,0.32366441120604394
7,measure_12,2042,0.5542644580491801,0.8572974509578859,0.058108633511369856,0.6026962399629643,0.03602410143735102,0.0005471218562690394,0.5692005792637266,0.4577902979715893,0.8897950097740908,0.30628736084541053,0.12909313224383345,0.25806221305146604,0.1339789318264748,0.29268716886597435,0.14589945890504996,0.5848016558961242,0.9170304365066395,0.16033848751731516,0.06751397954465177,0.6076347788385809,0.9080464296616679,0.04853630647760432,0.4467887255004971,0.06206417307007417,0.19675244204850795
7,measure_12,2047,0.2337515494548339,0.27146308631525806,0.28194748795939184,0.2367606247778834,0.2910617415519724,0.026375024612271036,0.3075006615748803,0.49197875241346567,0.27405854216983894,0.08338360252807142,0.090257969513725,0.5521436392447824,0.31644956369172816,0.25623315640548583,0.8763327885822648,0.5256263085244184,0.7413920406107558,0.550204486999262,0.582281683506808,0.15934483958109946,0.3843718159765366,0.1367640369936184,0.6745389051013784,0.45098550800193815,0.7641214799796793
7,measure_13,2022,0.382593713162087,0.7829096733074445,0.763195454592627,0.48219050220318793,0.9057805554436112,0.8402109425193302,0.8187527967958961,0.43768276104772597,0.19509443750226518,0.48951321424751393,0.9142324307547517,0.10779766977435101,0.4658991460631092,0.9417084551464867,0.742470790687884,0.8486604395640436,0.8036595640633667,0.9394045938949935,0.9750668695965476,0.4143386696037834,0.7521048150597164,0.6900873851296861,0.772971238550843,0.6822562603852446,0.04062855328199533
7,measure_13,2027,0.5750267068822211,0.19428960106155546,0.6284483799692315,0.9408402810629747,0.2825645228386391,0.0400054115525722,0.1561580501443426,0.46639312529771426,0.3928323186135687,0.8952207865365716,0.9781440744619627,0.19935689610261542,0.5973325702640532,0.8710310318214994,0.356621942283206,0.008088184984193059,0.01811580537155122,0.48051990966709524,0.5335732703666972,0.8582007934503607,0.7596828849844971,0.951527285924595,0.9840060452186965,0.3315625541444315,0.7662336854916987
7,measure_13,2032,0.3606153493289389,0.44699519446019376,0.9466256972905749,0.4757630810714967,0.45979114090912343,0.6896037616913053,0.843961171669359,0.19338927575564369,0.8742642495913285,0.321611097190565,0.14579738710543533,0.4798024622505169,0.47366948098118955,0.39070418269902063,0.9298943802868986,0.33451099196966394,0.4151790427841523,0.5238626064928159,0.022780618519197326,0.21226766139402242,0.8360474781071313,0.6047878514533416,0.5574781189353868,0.685636310079794,0.05942301715257736
7,measure_13,2037,0.8877924115508956,0.7923701933049511,0.8057776984997153,0.7876466041274343,0.41508045616501354,0.4376141509037931,0.4018849790511949,0.8301043112136277,0.9693728853552291,0.9568651138908513,0.088131378929307,0.09736967966579502,0.8056245586292048,0.7786082804615064,0.3592652921859798,0.42210412007299736,0.5392259588407662,0.35627972889128756,0.0713573139750383,0.7386198456101163,0.9384337598405325,0.592643419669348,0.8020777910545271,0.06844847525068021,0.2067413376471834
7,measure_13,2042,0.8610494055401396,0.7387101424875758,0.5836132448490416,0.6295628878703543,0.8876418548123258,0.028383246106508664,0.8780615700955026,0.4103038793689826,0.34685196005443497,0.6512349915291502,0.37436891937241423,0.7853625611667995,0.3710474145872843,0.02469453065870386,0.8952882546981293,0.4209583957478167,0.8832144476642928,0.8152657705924848,0.3571202527736389,0.3350566914045282,0.23204370448332035,0.8870277870754174,0.5016961737487665,0.6717189519162932,0.14569559994953318
7,measure_13,2047,0.9858780249889535,0.9509678667948034,0.4662215113684458,0.5078844628470685,0.0023877447394665685,0.5478712214277666,0.8302175731254893,0.8732926049199269,0.7269683633823011,0.06795136261254531,0.5107661877641517,0.9297221487476381,0.6224807476959819,0.1251062651952236,0.7208625253569014,0.9468540721673805,0.7047783810312601,0.8635857402765501,0.16653931066393246,0.266141057305344,0.5277210109227226,0.6100579548194968,0.7198459495287813,0.9910611191994321,0.7390174969065005
7,measure_14,2022,0.6857987240095359,0.4605899686006125,0.4300209909123275,0.8582076218479746,0.6965610686789291,0.15084862456293602,0.2873394937143592,0.8382309501298837,0.999957134586627,0.4734477357135348,0.2040438397960992,0.28612770124683595,0.09062486516590351,0.5903208726811316,0.595490276785918,0.48587123202005167,0.1611984786075179,0.8535965214876922,0.7024257607642551,0.94625580641646,0.6237745119680235,0.07376591483729422,0.9320101532158418,0.8993339902154763,0.8505987875955412
7,measure_14,2027,0.18421113815457257,0.3807541339322754,0.468204578895169,0.4211665345027832,0.6677163405114334,0.47671467190873384,0.5424889622863942,0.28337835830637015,0.6036491171585715,0.27048591075055495,0.7136709769266317,0.7063615049286548,0.8450874537772805,0.9883826126282996,0.7361059265515266,0.5279176801342346,0.6519826121463611,0.6245522867606935,0.002485907791944242,0.26143379908759656,0.3425838177235846,0.6711229708668526,0.011184541974079476,0.4756675628935738,0.8196967582278543
7,measure_14,2032,0.8015067854747387,0.5168277327492901,0.255904127681819,0.4781372310811385,0.4346529416534455,0.45962283986307806,0.2698700061589001,0.927248094005843,0.933016938249912,0.8445917365658605,0.5670598788413621,0.9195943379231252,0.5233826830365788,0.8076074544882323,0.21639384054405586,0.7301653404531103,0.8492110477863238,0.37401696155149944,0.4274988664416869,0.7516729014746845,0.7500917660391736,0.065715139179367,0.48201254165151464,0.3297841504086624,0.8731046268796412
7,measure_14,2037,0.2676873394056186,0.8901768774482333,0.21559813180155474,0.5892611469612944,0.5602968542675411,0.07284542266866068,0.6827828051561451,0.6173240557834564,0.9601294467686443,0.3202919601920795,0.7273348775100635,0.709111976919508,0.3723220548739359,0.03756097281826365,0.21688416103497898,0.10776774441106085,0.9275237971604726,0.6948573949660266,0.9633140309087127,0.0875541869011377,0.7646098820976102,0.5286614484741375,0.8032724408724509,0.9232568528546887,0.016476193302113695
7,measure_14,2042,0.5452793722041062,0.8776871134877949,0.0790401164721678,0.29784171096269396,0.6698246082979212,0.037599334881417534,0.5224281233486162,0.7710801651749957,0.0653147034521484,0.008536717198603605,0.16074521032775924,0.6921413822898792,0.4099823678173218,0.5867085468086753,0.5095532014294811,0.736103711831039,0.9705329245714706,0.1685301405966606,0.3437791498511853,0.7174410682633068,0.408850894089811,0.4303061273019897,0.5575178243776362,0.71501160649192,0.6192083848990312
7,measure_14,2047,0.41601805284203175,0.32146105957809923,0.2817815852898544,0.7402696772122107,0.20088061185174066,0.5187500574302418,0.9544979226000655,0.9729755979396975,0.14590237265416028,0.1631612748670087,0.09081975637956585,0.998706633420694,0.37101002116036186,0.1568210071051327,0.35854068245491344,0.048715222287290194,0.6357930683132094,0.5664567962615674,0.0396119723592403,0.5744092854712223,0.23343074415450982,0.9932888687584378,0.12874338567098464,0.6392990375141355,0.13647896504308688
7,measure_15,2022,0.478109422575018,0.6416327684549482,0.4248924791670824,0.20052196997839955,0.46777325398722247,0.8416453967759261,0.9758477911341286,0.31638198094224934,0.03974974503065509,0.5824499513240776,0.04644999679817374,0.5255660362471509,0.48850588813841644,0.23920629634645219,0.666623545014049,0.9438245474526534,0.9371894735100702,0.6792518290822369,0.9755478936450577,0.35344170761227367,0.09933594431127968,0.35439947306585096,0.9728141789045663,0.07291012702083277,0.9736883472967749
7,measure_15,2027,0.17240599900963915,0.8095382104234935,0.4146661609296085,0.12195631639192894,0.07534089555909618,0.6518092123833342,0.438192820108683,0.9537396669992606,0.6739965668151126,0.45016475934468925,0.05830034282616503,0.15973166584221787,0.595593176719087,0.9112250065903647,0.0010713409511794447,0.7597363793472165,0.1993387769910756,0.07493371881327215,0.6168175526270728,0.8386601108521481,0.38869973518480816,0.420971030404411,0.13907627310930482,0.9598226264673106,0.20156516453781492
7,measure_15,2032,0.4896497682978118,0.5451170743977888,0.7457303664901629,0.9529081016924109,0.929492641549689,0.7028665651821829,0.9315580308138727,0.7897573650542772,0.00934011547326219,0.5598075584673244,0.3365629867056681,0.04751703582738098,0.5803746155029448,0.08712376089259166,0.39966776582293984,0.757043011277422,0.6378357641671206,0.08496463857337533,0.8096152764164419,0.09012056814431435,0.6409575681191159,0.5052585458682439,0.5032760638668123,0.08070569262348193,0.5801082004159925
7,measure_15,2037,0.6367053035956912,0.8764340184584233,0.6155103764510219,0.8361793183934105,0.6940825882321917,0.8147122164137918,0.473508511477306,0.1137008993363886,0.5774561159935961,0.3011242628705041,0.40050944111511777,0.6867672190073406,0.4742098867941985,0.03126604268026145,0.4965784875415219,0.29528342186696477,0.23563208631439636,0.759493193760135,0.7772614200115373,0.702271760634799,0.8313579230622238,0.9109873933646465,0.5940179804074808,0.5272227280660624,0.27501438169186
7,measure_15,2042,0.26820517501974794,0.08103177490125357,0.15345901435784126,0.7474185659269182,0.47012966360785935,0.47821776239207026,0.6980599671747751,0.23441890332086524,0.6440289316841535,0.7526643057091185,0.894845211624944,0.8280432483624098,0.6168123515407521,0.8507045646468258,0.22659677364432385,0.5893000119656941,0.8143291855432611,0.4308413935968276,0.7793087586096334,0.5077614888984141,0.67522005667747,0.9126082920732895,0.4817029043687344,0.29882833404544984,0.323749501840946
7,measure_15,2047,0.2049769171928586,0.41071182575830967,0.3350037140155908,0.6459756253020069,0.8114875557544291,0.5343306481740661,0.20371324976216032,0.40213787952075086,0.014432050849807032,0.38191775124807226,0.7769389351978967,0.11518121870401332,0.5143639900705214,0.8492012038377819,0.20415438737793967,0.019107060412943855,0.9268645015089321,0.5269662714396363,0.8613432769214537,0.5703672645005783,0.4075031064044321,0.960815420638495,0.6863981261372077,0.8035018144112488,0.9615394619805012
7,measure_16,2022,0.379448089006027,0.5282427478044719,0.8475458403246564,0.6461665918558003,0.2401998594030369,0.5740655381539943,0.05730043943875773,0.3004031636549599,0.5825298341210224,0.19016177056816197,0.5819275077826724,0.13760070144593306,0.02974956349377178,0.12703793649469142,0.8312504944430812,0.2677149508159955,0.8002233548293226,0.6564404116598623,0.9606973492316231,0.923558360847054,0.5219204869478559,0.6242274697733567,0.4588290588191689,0.012591875666774222,0.7142030598178131
7,measure_16,2027,0.1411084261494958,0.048744045505124345,0.4889410680802875,0.5834782774080197,0.8625522339125231,0.4862684579019545,0.6079451090302125,0.28068819748032436,0.10972645571108564,0.476043073923343,0.6704224878180409,0.21870525653028605,0.2120773863031502,0.6224397509910102,0.842107140403835,0.9760750322998097,0.21401710436697363,0.0978095460253563,0.06379030577872635,0.5826092218718386,0.7503855881014531,0.9503284469014739,0.3648232899505899,0.5676551404467132,0.8149290761898672
7,measure_16,2032,0.9368655531882142,0.5414749004094696,0.46560869964266316,0.04314491325995973,0.1163761593499103,0.3747939030288524,0.02080990954778461,0.14092755103535703,0.929613831502009,0.5985627897559515,0.08472021392410056,0.6601123534952176,0.27973935386564175,0.3873411738651076,0.8254030631873787,0.6098683619570678,0.5458664033003239,0.5048860763582079,0.6662391834528717,0.3179194019123366,0.7525969134986624,0.4486468657841478,0.8506271628906286,0.6575863790345634,0.29589574077309067
7,measure_16,2037,0.4078528633430052,0.6162361185902953,0.3054900580636346,0.019157531330318056,0.8008496256750484,0.16757394902910216,0.7008882865453936,0.2260779567346367,0.5352123191404775,0.654455523882252,0.8399504949625869,0.2793270129792458,0.19262557539948144,0.31227629436902715,0.3165325049896568,0.9749392243158873,0.4029420282826285,0.003970383053715443,0.21488573379922404,0.3244833321462033,0.6329573744357686,0.019075215303544057,0.10688936849962749,0.9396728047670786,0.7216766846877065
7,measure_16,2042,0.700892128949373,0.09875806290359967,0.24493359500669376,0.13655654783146753,0.6944727780115592,0.4563287924744813,0.2916481171846226,0.8626672983840236,0.5268247975573407,0.3994986678383807,0.9235721003176012,0.9111491961219315,0.1854632625683752,0.7275889725232817,0.7750264479851453,0.33750481359473083,0.8789757085727313,0.41869509335917887,0.08992316618905516,0.623295681464006,0.7168795202600702,0.05542687639030419,0.04776986475166156,0.2822581204112985,0.4602872231548537
7,measure_16,2047,0.403629576376068,0.601600252435707,0.6638256680952919,0.204847185360294,0.5305665816548676,0.8582647780942414,0.7675401893727474,0.3059816560816382,0.5381901990709457,0.2727734711503731,0.8949459751858441,0.6444074510492462,0.27971827256079873,0.7761502619643038,0.9246188463497358,0.7194015152730292,0.9687229283490217,0.6790113916274823,0.19705459768490996,0.24247484414222886,0.08008923244778154,0.16513031993807625,0.9364103143534417,0.903064747997438,0.4097403066357337
7,measure_17,2022,0.8155892859870105,0.2226795641951993,0.18886560622698823,0.9923832072809661,0.8312196511342537,0.8565149365970437,0.3505585214381519,0.07303054037242596,0.41202307405520444,0.7051568444658002,0.8681913034661597,0.6043175509430355,0.3082093637289146,0.6124142046587485,0.43353944309974846,0.6124414796969072,0.5835680297502579,0.24220778525261322,0.5469020298176545,0.2064086950338636,0.040032461129372865,0.659391741380955,0.06717166575918443,0.3357195607232989,0.5156880082979143
7,measure_17,2027,0.044968947565087736,0.9371117256802279,0.09541450221717218,0.4948419688999255,0.015276763377130909,0.284778685305467,0.511581129132815,0.7643340222455007,0.15654267820710543,0.35126605616330175,0.24644346321017474,0.2084205811150509,0.32572211953662455,0.13270799246897869,0.8610476961361132,0.3990183826046634,0.4228410432037871,0.4487517632207494,0.80288774441379,0.16389791886492122,0.31193109920145323,0.6938771983901515,0.5036291554216923,0.49176682368206037,0.8498525285494913
7,measure_17,2032,0.679089334422206,0.2157915547634126,0.03625915240093791,0.6283981081083594,0.5223547860727128,0.5263911339677444,0.21573466908117267,0.7120169531353558,0.892948823280878,0.12659881678470608,0.16608331710634083,0.6509411929787787,0.29345642315771403,0.9886463388517849,0.1679214915994527,0.45719428499377324,0.999310625896453,0.08993473928253992,0.2185804671882351,0.7877969530801666,0.8542674410696901,0.36506498053284453,0.386240412995984,0.5061983643224964,0.018932065407232468
7,measure_17,2037,0.31103895990535857,0.6124311681814226,0.35353457870000593,0.8582397414653457,0.41195829355737446,0.8076991872594578,0.8757091143516044,0.0483632371171655,0.4684993604853057,0.8863919243819617,0.07266333053771201,0.2586965903976237,0.9601103652083354,0.4220265530593814,0.24148852747107274,0.19051568496108473,0.5030204734202426,0.7664079856220036,0.921202973716344,0.5150789934797322,0.22768478834670358,0.8525119159999208,0.5818409355148672,0.9242184244928178,0.8846491129276207
7,measure_17,2042,0.3531062546954804,0.001826193127452358,0.18092382652119843,0.6478626732254119,0.49341273738307023,0.4996529643783578,0.4648352461644114,0.5155674003786964,0.2985703530305308,0.22378919497511485,0.6471739247579152,0.6230228256436686,0.16992571894860897,0.36792383313264654,0.9139211902400415,0.3578040461096108,0.7399333010901988,0.7850437029940236,0.9366064251451763,0.87827968202691,0.9097747992554107,0.74062005853956,0.12448866020526606,0.16535004209211246,0.3456537372036915
7,measure_17,2047,0.9681194913723992,0.5826251104797525,0.550428488598905,0.39951181156312643,0.5630751215342348,0.29775177021247035,0.03665621936261987,0.27780448260406165,0.5217706267914881,0.03481254468887174,0.9812931780812535,0.8980288759850575,0.941454395426335,0.5848219210223223,0.4679053401730864,0.3612215408860072,0.6397976608932582,0.7335932637390227,0.559112411846565,0.25466277844972385,0.07107270259130927,0.4821219280007789,0.7782924448660635,0.0763549396876988,0.3839017014586793
7,measure_18,2022,0.9461792266627708,0.4038718903926617,0.1399248426901033,0.8798477949128237,0.15299269029761697,0.5826214013667886,0.1997640235882413,0.18627044379567848,0.8675655763577674,0.689518915205116,0.7048766334658705,0.5727284730933667,0.9516322902842348,0.931836975742867,0.43971849466787827,0.35435696322078314,0.8982115086996398,0.5860960222925851,0.4755682312553927,0.9023652632443663,0.05285127214541552,0.9421151705885086,0.7668869184944861,0.8591011148083577,0.7285534343363643
7,measure_18,2027,0.04208979059550233,0.09612175123944133,0.3148836052517726,0.46907634375366214,0.30950531182581265,0.12304846054402174,0.48244142892384145,0.8151845732415425,0.9619806058833382,0.8460954066024041,0.3332674971505042,0.7967065428631988,0.09076085876490114,0.4881080719020118,0.04418620722017319,0.7522867218469834,0.29348468365448266,0.813250889478835,0.2804644622121245,0.5377079547309593,0.8796976534790498,0.3769197335865454,0.8281331660689206,0.7403187241426418,0.12014200436935041
7,measure_18,2032,0.6127393736818351,0.03931907416771896,0.5478197704626278,0.7973225243182582,0.041853162114676046,0.19522529219759532,0.9142168409323221,0.3965864349826447,0.1348644714806677,0.055383423766775186,0.21628297749524816,0.032608178006123034,0.6863960095515483,0.14829140076177882,0.005079080082828646,0.7398522883359316,0.2685548499088962,0.8406099759458773,0.20740382274019542,0.3232223131150581,0.49281421820796034,0.5475336093768671,0.298187527653587,0.11545705913234316,0.9373656061033034
7,measure_18,2037,0.6294577071293135,0.8093622378287053,0.4962922356744004,0.7019020103689616,0.24032030765558288,0.4788610694829457,0.12364123270393634,0.0368413259259559,0.08945924549586126,0.55838011839597,0.6160831530932438,0.6441147496696432,0.33694546187127505,0.7654535718743737,0.06775610447692537,0.14825028144388153,0.8280280069176011,0.7757802779012898,0.4714982254877702,0.7523807616593503,0.1224627348515459,0.0858617582338077,0.5718578265594606,0.7616753021092352,0.9381821479726309
7,measure_18,2042,0.11648108832993853,0.4581521297212259,0.13719556194486615,0.4475607562372387,0.4590034027296329,0.7504839858991855,0.22121779204310454,0.48598414728650485,0.41089986018034497,0.38815369001577704,0.3125291618993443,0.19086010887303884,0.8066580176889522,0.6821836587994247,0.989496251848033,0.7804762921850771,0.471944396443981,0.6276027011124682,0.2879235212544242,0.29663662661434154,0.9175453806988709,0.002923110895042491,0.7691191506965247,0.04239307587151486,0.794629555051477
7,measure_18,2047,0.45487784825270605,0.9167096835632625,0.3192873584846029,0.13172574382566282,0.9398166363121191,0.27482133136450293,0.7447358677435196,0.9562890745746624,0.01183120682221539,0.44663637385722643,0.7740892536359804,0.3331053721082904,0.3396216079459152,0.8943831491811277,0.2257922630390231,0.5949565880667991,0.27853853989128396,0.03328223823624399,0.3407124803251276,0.03671397744045668,0.716790178626852,0.5304199314310707,0.9847146780216409,0.5931792349852001,0.04247954057208536
7,measure_19,2022,0.9321903166358616,0.08261372372921938,0.6491035846682975,0.9713541266013771,0.33403151414001575,0.8314547988809315,0.08879725691727614,0.5827509733354278,0.1386974464317926,0.5709947311492959,0.47063408208992574,0.6952492196084901,0.4360513991848525,0.42876920053785605,0.7959188654444184,0.6971597967366914,0.13147704223766132,0.41826559866354507,0.7321698647077881,0.7174839979624269,0.9780607619292679,0.9683188697148725,0.943381089015251,0.9437021312839952,0.7749984479012653
7,measure_19,2027,0.525336936148632,0.698257688980828,0.5571127447589361,0.18979632508912136,0.6254528736883617,0.5310671058499085,0.9149359760413266,0.6448397975546895,0.4914188777345879,0.4731616630323281,0.3931535626929721,0.547629310168476,0.4524380767974929,0.7963927521312668,0.8916786346462804,0.3339698777473564,0.8210918128593113,0.9472989399994712,0.6074228923484054,0.024982843850731684,0.5914365596881804,0.9156107439991461,0.32534141239177217,0.7694929537195597,0.07343788289857123
7,measure_19,2032,0.6908780772602107,0.10182937751119203,0.9893456389686568,0.7131741134490273,0.33860573882413336,0.9568105498048183,0.7237205343700747,0.9791965908403506,0.05470253496049704,0.28076821914233707,0.5717269577727383,0.3000550975981604,0.03739512614826479,0.8455039234139852,0.15521883166093264,0.5238155712234356,0.36402208842804673,0.8739154835846,0.61491290286819,0.7196183998160319,0.2536158363889538,0.549680655862617,0.30710947817994694,0.5536427903554855,0.1458310938595332
7,measure_19,2037,0.6782658051864442,0.6723965507934453,0.06194992894479401,0.38036202662591856,0.6077691770878826,0.7995495420481582,0.3243959080172656,0.590078145480502,0.33993183308475416,0.2674401111860495,0.28041071121364003,0.43854636974931704,0.8335028321221413,0.2068153565319084,0.7492695255143696,0.864353731765576,0.8453660118978612,0.624306624397725,0.03603347040233573,0.9416131001193652,0.3849439086653895,0.4391336559458957,0.558180499377359,0.8142418282514996,0.7938729539343088
7,measure_19,2042,0.9106995679632789,0.4118405488581486,0.3331173983318725,0.9919464480926726,0.8185384778537099,0.1653404325028669,0.9950487676360615,0.32252183101470155,0.0801040260992365,0.03326246250730347,0.9108307175780418,0.5783300936506651,0.30468653232790577,0.5458501457216116,0.5152129076041622,0.4754405294992152,0.7664380293225453,0.42276575804868,0.04604982462269436,0.7889881215174978,0.4349807246755667,0.4292031037820958,0.24027592651075835,0.457493361706351,0.08350680422108736
7,measure_19,2047,0.31760980863725774,0.10295521939633778,0.992698059716088,0.7758054030069701,0.08678986396893007,0.19229917330045232,0.464277598222934,0.6375629861372585,0.01966167138719932,0.9095378952318726,0.4228473737408087,0.45352368331944437,0.6476499504517464,0.5497309589205815,0.28897401498259334,0.4385154759371763,0.027422803068448354,0.2838957495970398,0.4500026056322034,0.1599798318394573,0.9784079723794891,0.15327688566346664,0.9355505799545674,0.22731130312905234,0.2621917945490335
7,measure_20,2022,0.7814371433365492,0.1318088205786082,0.5471580582412182,0.9526895791622444,0.7351817672322454,0.4031083645600032,0.04101961157105616,0.5352912552116603,0.5828254671956901,0.628401128877946,0.46488628150820044,0.43535736864563,0.3245432246974508,0.23520302786393799,0.36136238991704095,0.5548291484683127,0.1753353659573592,0.29248447238104747,0.7439062851430096,0.09600904513651232,0.06616938668141437,0.2503796980157992,0.7092820003036648,0.5844739788146063,0.9387158850593511
7,measure_20,2027,0.7757798811752346,0.23117944059197992,0.43124061552356874,0.8300842448096744,0.05686468338979378,0.3716242044950858,0.38384366875445886,0.5369167986071232,0.2753660492072093,0.649973526655808,0.0030269280437610346,0.5979157100688315,0.08993990055249634,0.8241063395085819,0.16222807269243877,0.7111363488470454,0.1170888617790583,0.6258360117176961,0.15190076843225253,0.19694391915264042,0.23200174923490524,0.2163617804344663,0.7929656542003181,0.7405754765511186,0.46546698635057393
7,measure_20,2032,0.8658786136508065,0.6894143441886437,0.739928717489582,0.028821805942666257,0.32845478656827287,0.7537877726206152,0.9923137267016862,0.7795401064634104,0.04279482531981049,0.06835077196786299,0.20878852426761818,0.8987995004984388,0.7874058142126543,0.7905666974459021,0.268086749746271,0.14530508828872346,0.6015675959034996,0.5587875793115515,0.25552798596377846,0.13919184981959587,0.03567723320063032,0.6074569800349435,0.01793486012293588,0.4003633036598414,0.9333804250225052
